snapshotDirectory ./
goto "chr1":63876816-63904233
snapshot "chr1"_63876816_63904233.png
goto "chr1":63919111-63988812
snapshot "chr1"_63919111_63988812.png
goto "chr1":63906440-63988944
snapshot "chr1"_63906440_63988944.png
goto "chr1":63906440-63988944
snapshot "chr1"_63906440_63988944.png
goto "chr1":63906440-63988944
snapshot "chr1"_63906440_63988944.png
goto "chr1":64014650-64016307
snapshot "chr1"_64014650_64016307.png
goto "chr1":63989012-64038364
snapshot "chr1"_63989012_64038364.png
goto "chr1":64058946-64125916
snapshot "chr1"_64058946_64125916.png
goto "chr1":64059479-64125916
snapshot "chr1"_64059479_64125916.png
goto "chr1":64088886-64125916
snapshot "chr1"_64088886_64125916.png
goto "chr1":64262024-64262128
snapshot "chr1"_64262024_64262128.png
goto "chr1":64560124-64577888
snapshot "chr1"_64560124_64577888.png
goto "chr1":64239689-64609052
snapshot "chr1"_64239689_64609052.png
goto "chr1":64571005-64636980
snapshot "chr1"_64571005_64636980.png
goto "chr1":64239689-64647179
snapshot "chr1"_64239689_64647179.png
goto "chr1":64669489-64710027
snapshot "chr1"_64669489_64710027.png
goto "chr1":65045529-65045604
snapshot "chr1"_65045529_65045604.png
goto "chr1":65154981-65158736
snapshot "chr1"_65154981_65158736.png
goto "chr1":64936475-65158741
snapshot "chr1"_64936475_65158741.png
goto "chr1":64971596-65158741
snapshot "chr1"_64971596_65158741.png
goto "chr1":65029359-65158741
snapshot "chr1"_65029359_65158741.png
goto "chr1":65130348-65158741
snapshot "chr1"_65130348_65158741.png
goto "chr1":65210777-65298914
snapshot "chr1"_65210777_65298914.png
goto "chr1":65243305-65298914
snapshot "chr1"_65243305_65298914.png
goto "chr1":65243305-65298914
snapshot "chr1"_65243305_65298914.png
goto "chr1":65298905-65311323
snapshot "chr1"_65298905_65311323.png
goto "chr1":65338382-65343856
snapshot "chr1"_65338382_65343856.png
goto "chr1":65298905-65432187
snapshot "chr1"_65298905_65432187.png
goto "chr1":65298905-65432619
snapshot "chr1"_65298905_65432619.png
goto "chr1":65445259-65468159
snapshot "chr1"_65445259_65468159.png
goto "chr1":65488650-65488757
snapshot "chr1"_65488650_65488757.png
goto "chr1":65523437-65523525
snapshot "chr1"_65523437_65523525.png
goto "chr1":65524116-65524191
snapshot "chr1"_65524116_65524191.png
goto "chr1":65613231-65697828
snapshot "chr1"_65613231_65697828.png
goto "chr1":65613352-65697828
snapshot "chr1"_65613352_65697828.png
goto "chr1":65613512-65697828
snapshot "chr1"_65613512_65697828.png
goto "chr1":65613849-65697828
snapshot "chr1"_65613849_65697828.png
goto "chr1":65720144-65721848
snapshot "chr1"_65720144_65721848.png
goto "chr1":65720147-65858548
snapshot "chr1"_65720147_65858548.png
goto "chr1":65730376-65881552
snapshot "chr1"_65730376_65881552.png
goto "chr1":65730376-65881552
snapshot "chr1"_65730376_65881552.png
goto "chr1":65775217-65881552
snapshot "chr1"_65775217_65881552.png
goto "chr1":65886130-65893692
snapshot "chr1"_65886130_65893692.png
goto "chr1":65886130-65901690
snapshot "chr1"_65886130_65901690.png
goto "chr1":65886130-65901690
snapshot "chr1"_65886130_65901690.png
goto "chr1":65991371-66091917
snapshot "chr1"_65991371_66091917.png
goto "chr1":65886130-66096095
snapshot "chr1"_65886130_66096095.png
goto "chr1":65991371-66096095
snapshot "chr1"_65991371_66096095.png
goto "chr1":65886130-66101111
snapshot "chr1"_65886130_66101111.png
goto "chr1":65991371-66101111
snapshot "chr1"_65991371_66101111.png
goto "chr1":65886130-66103176
snapshot "chr1"_65886130_66103176.png
goto "chr1":65886130-66103176
snapshot "chr1"_65886130_66103176.png
goto "chr1":66560143-66560229
snapshot "chr1"_66560143_66560229.png
goto "chr1":66258192-66840262
snapshot "chr1"_66258192_66840262.png
goto "chr1":66258192-66840262
snapshot "chr1"_66258192_66840262.png
goto "chr1":66258855-66840262
snapshot "chr1"_66258855_66840262.png
goto "chr1":66458389-66840262
snapshot "chr1"_66458389_66840262.png
goto "chr1":66797792-66840262
snapshot "chr1"_66797792_66840262.png
goto "chr1":66820069-66840262
snapshot "chr1"_66820069_66840262.png
goto "chr1":67094122-67094200
snapshot "chr1"_67094122_67094200.png
goto "chr1":67132271-67142710
snapshot "chr1"_67132271_67142710.png
goto "chr1":66999824-67210768
snapshot "chr1"_66999824_67210768.png
goto "chr1":67109226-67210768
snapshot "chr1"_67109226_67210768.png
goto "chr1":67109226-67210768
snapshot "chr1"_67109226_67210768.png
goto "chr1":67109226-67210768
snapshot "chr1"_67109226_67210768.png
goto "chr1":67136677-67210768
snapshot "chr1"_67136677_67210768.png
goto "chr1":67160376-67210768
snapshot "chr1"_67160376_67210768.png
goto "chr1":67218139-67244730
snapshot "chr1"_67218139_67244730.png
goto "chr1":67218139-67244730
snapshot "chr1"_67218139_67244730.png
goto "chr1":67218139-67244730
snapshot "chr1"_67218139_67244730.png
goto "chr1":67263423-67266942
snapshot "chr1"_67263423_67266942.png
goto "chr1":67278571-67340620
snapshot "chr1"_67278571_67340620.png
goto "chr1":67278571-67356505
snapshot "chr1"_67278571_67356505.png
goto "chr1":67278571-67390570
snapshot "chr1"_67278571_67390570.png
goto "chr1":67303281-67390570
snapshot "chr1"_67303281_67390570.png
goto "chr1":67390577-67413923
snapshot "chr1"_67390577_67413923.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67390577-67454302
snapshot "chr1"_67390577_67454302.png
goto "chr1":67395925-67454302
snapshot "chr1"_67395925_67454302.png
goto "chr1":67395925-67454302
snapshot "chr1"_67395925_67454302.png
goto "chr1":67473196-67518730
snapshot "chr1"_67473196_67518730.png
goto "chr1":67465014-67520080
snapshot "chr1"_67465014_67520080.png
goto "chr1":67557858-67600654
snapshot "chr1"_67557858_67600654.png
goto "chr1":67557858-67600654
snapshot "chr1"_67557858_67600654.png
goto "chr1":67557858-67600654
snapshot "chr1"_67557858_67600654.png
goto "chr1":67661822-67661926
snapshot "chr1"_67661822_67661926.png
goto "chr1":67635024-67724260
snapshot "chr1"_67635024_67724260.png
goto "chr1":67648518-67724260
snapshot "chr1"_67648518_67724260.png
goto "chr1":67648518-67724260
snapshot "chr1"_67648518_67724260.png
goto "chr1":67648518-67724260
snapshot "chr1"_67648518_67724260.png
goto "chr1":67648518-67724260
snapshot "chr1"_67648518_67724260.png
goto "chr1":67604589-67725650
snapshot "chr1"_67604589_67725650.png
goto "chr1":67632168-67725650
snapshot "chr1"_67632168_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67635024-67725650
snapshot "chr1"_67635024_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67648518-67725650
snapshot "chr1"_67648518_67725650.png
goto "chr1":67673298-67725650
snapshot "chr1"_67673298_67725650.png
goto "chr1":67673298-67725650
snapshot "chr1"_67673298_67725650.png
goto "chr1":67773046-67862583
snapshot "chr1"_67773046_67862583.png
goto "chr1":67773046-67862583
snapshot "chr1"_67773046_67862583.png
goto "chr1":67773046-67862583
snapshot "chr1"_67773046_67862583.png
goto "chr1":67773046-67862583
snapshot "chr1"_67773046_67862583.png
goto "chr1":67773046-67862583
snapshot "chr1"_67773046_67862583.png
goto "chr1":67773046-67862583
snapshot "chr1"_67773046_67862583.png
goto "chr1":67773046-67862583
snapshot "chr1"_67773046_67862583.png
goto "chr1":67873492-67896123
snapshot "chr1"_67873492_67896123.png
goto "chr1":67873492-67896123
snapshot "chr1"_67873492_67896123.png
goto "chr1":67873492-67896123
snapshot "chr1"_67873492_67896123.png
goto "chr1":67873492-67896123
snapshot "chr1"_67873492_67896123.png
goto "chr1":68150859-68154021
snapshot "chr1"_68150859_68154021.png
goto "chr1":68150859-68154021
snapshot "chr1"_68150859_68154021.png
goto "chr1":68150859-68154021
snapshot "chr1"_68150859_68154021.png
goto "chr1":68150859-68154021
snapshot "chr1"_68150859_68154021.png
goto "chr1":68238275-68238336
snapshot "chr1"_68238275_68238336.png
goto "chr1":68167148-68299155
snapshot "chr1"_68167148_68299155.png
goto "chr1":68512290-68512980
snapshot "chr1"_68512290_68512980.png
goto "chr1":68511644-68516481
snapshot "chr1"_68511644_68516481.png
goto "chr1":68649200-68649293
snapshot "chr1"_68649200_68649293.png
goto "chr1":68649301-68649321
snapshot "chr1"_68649301_68649321.png
goto "chr1":68591040-68659904
snapshot "chr1"_68591040_68659904.png
goto "chr1":68615964-68659904
snapshot "chr1"_68615964_68659904.png
goto "chr1":68297970-68668670
snapshot "chr1"_68297970_68668670.png
goto "chr1":68297970-68668670
snapshot "chr1"_68297970_68668670.png
goto "chr1":68564141-68698284
snapshot "chr1"_68564141_68698284.png
goto "chr1":68591040-68698284
snapshot "chr1"_68591040_68698284.png
goto "chr1":68591040-68698284
snapshot "chr1"_68591040_68698284.png
goto "chr1":68659538-68698284
snapshot "chr1"_68659538_68698284.png
goto "chr1":68894506-68915642
snapshot "chr1"_68894506_68915642.png
goto "chr1":68939834-68947921
snapshot "chr1"_68939834_68947921.png
goto "chr1":68939834-68960378
snapshot "chr1"_68939834_68960378.png
goto "chr1":68939834-68962799
snapshot "chr1"_68939834_68962799.png
goto "chr1":68939834-68962799
snapshot "chr1"_68939834_68962799.png
goto "chr1":68962358-69004310
snapshot "chr1"_68962358_69004310.png
goto "chr1":70032867-70340687
snapshot "chr1"_70032867_70340687.png
goto "chr1":70385004-70386000
snapshot "chr1"_70385004_70386000.png
goto "chr1":70225857-70589171
snapshot "chr1"_70225857_70589171.png
goto "chr1":70225873-70589171
snapshot "chr1"_70225873_70589171.png
goto "chr1":70502126-70589171
snapshot "chr1"_70502126_70589171.png
goto "chr1":70610484-70671361
snapshot "chr1"_70610484_70671361.png
goto "chr1":70671364-70695717
snapshot "chr1"_70671364_70695717.png
goto "chr1":70671364-70697511
snapshot "chr1"_70671364_70697511.png
goto "chr1":70671364-70697511
snapshot "chr1"_70671364_70697511.png
goto "chr1":70687144-70716186
snapshot "chr1"_70687144_70716186.png
goto "chr1":70671364-70717701
snapshot "chr1"_70671364_70717701.png
goto "chr1":70671364-70717701
snapshot "chr1"_70671364_70717701.png
goto "chr1":70695960-70717701
snapshot "chr1"_70695960_70717701.png
goto "chr1":70818485-70820399
snapshot "chr1"_70818485_70820399.png
goto "chr1":70724684-70820417
snapshot "chr1"_70724684_70820417.png
goto "chr1":70724684-70820417
snapshot "chr1"_70724684_70820417.png
goto "chr1":70820492-70833705
snapshot "chr1"_70820492_70833705.png
goto "chr1":70820492-70833705
snapshot "chr1"_70820492_70833705.png
goto "chr1":70820492-70833705
snapshot "chr1"_70820492_70833705.png
goto "chr1":70820492-70833705
snapshot "chr1"_70820492_70833705.png
goto "chr1":70876900-70897918
snapshot "chr1"_70876900_70897918.png
goto "chr1":70876900-70905534
snapshot "chr1"_70876900_70905534.png
goto "chr1":70876900-70905534
snapshot "chr1"_70876900_70905534.png
goto "chr1":70876900-70905534
snapshot "chr1"_70876900_70905534.png
goto "chr1":71172135-71252151
snapshot "chr1"_71172135_71252151.png
goto "chr1":71318035-71513491
snapshot "chr1"_71318035_71513491.png
goto "chr1":71318035-71513491
snapshot "chr1"_71318035_71513491.png
goto "chr1":71318035-71513491
snapshot "chr1"_71318035_71513491.png
goto "chr1":71318035-71513491
snapshot "chr1"_71318035_71513491.png
goto "chr1":71318035-71513491
snapshot "chr1"_71318035_71513491.png
goto "chr1":71318035-71513491
snapshot "chr1"_71318035_71513491.png
goto "chr1":71327987-71513491
snapshot "chr1"_71327987_71513491.png
goto "chr1":71349400-71513491
snapshot "chr1"_71349400_71513491.png
goto "chr1":71349438-71513491
snapshot "chr1"_71349438_71513491.png
goto "chr1":71349438-71513491
snapshot "chr1"_71349438_71513491.png
goto "chr1":71418114-71513491
snapshot "chr1"_71418114_71513491.png
goto "chr1":71418114-71513491
snapshot "chr1"_71418114_71513491.png
goto "chr1":71436463-71513491
snapshot "chr1"_71436463_71513491.png
goto "chr1":71471536-71513491
snapshot "chr1"_71471536_71513491.png
goto "chr1":71512188-71532865
snapshot "chr1"_71512188_71532865.png
goto "chr1":71533313-71533399
snapshot "chr1"_71533313_71533399.png
goto "chr1":71528973-71546972
snapshot "chr1"_71528973_71546972.png
goto "chr1":71528973-71546972
snapshot "chr1"_71528973_71546972.png
goto "chr1":71547006-71703406
snapshot "chr1"_71547006_71703406.png
goto "chr1":72259914-72302695
snapshot "chr1"_72259914_72302695.png
goto "chr1":71868624-72566614
snapshot "chr1"_71868624_72566614.png
goto "chr1":71868624-72748405
snapshot "chr1"_71868624_72748405.png
goto "chr1":71868624-72748405
snapshot "chr1"_71868624_72748405.png
goto "chr1":73771852-73804560
snapshot "chr1"_73771852_73804560.png
goto "chr1":74491701-74663871
snapshot "chr1"_74491701_74663871.png
goto "chr1":74491701-74663871
snapshot "chr1"_74491701_74663871.png
goto "chr1":74663895-74674148
snapshot "chr1"_74663895_74674148.png
goto "chr1":74663895-74674148
snapshot "chr1"_74663895_74674148.png
goto "chr1":74663895-74674148
snapshot "chr1"_74663895_74674148.png
goto "chr1":74663895-74837776
snapshot "chr1"_74663895_74837776.png
goto "chr1":74663895-74930609
snapshot "chr1"_74663895_74930609.png
goto "chr1":74663895-75010116
snapshot "chr1"_74663895_75010116.png
goto "chr1":74701070-75010116
snapshot "chr1"_74701070_75010116.png
goto "chr1":75043113-75091782
snapshot "chr1"_75043113_75091782.png
goto "chr1":75055010-75100538
snapshot "chr1"_75055010_75100538.png
goto "chr1":75033794-75139422
snapshot "chr1"_75033794_75139422.png
goto "chr1":75171171-75199092
snapshot "chr1"_75171171_75199092.png
goto "chr1":75171171-75199092
snapshot "chr1"_75171171_75199092.png
goto "chr1":75171171-75199092
snapshot "chr1"_75171171_75199092.png
goto "chr1":75171171-75199092
snapshot "chr1"_75171171_75199092.png
goto "chr1":75198835-75232360
snapshot "chr1"_75198835_75232360.png
goto "chr1":75198835-75232360
snapshot "chr1"_75198835_75232360.png
goto "chr1":75198835-75232360
snapshot "chr1"_75198835_75232360.png
goto "chr1":75198861-75232360
snapshot "chr1"_75198861_75232360.png
goto "chr1":75595658-75598261
snapshot "chr1"_75595658_75598261.png
goto "chr1":75595910-75609647
snapshot "chr1"_75595910_75609647.png
goto "chr1":75594118-75627218
snapshot "chr1"_75594118_75627218.png
goto "chr1":75600566-75627218
snapshot "chr1"_75600566_75627218.png
goto "chr1":75600566-75627218
snapshot "chr1"_75600566_75627218.png
goto "chr1":75667815-76076799
snapshot "chr1"_75667815_76076799.png
goto "chr1":75667815-76076799
snapshot "chr1"_75667815_76076799.png
goto "chr1":75667815-76076799
snapshot "chr1"_75667815_76076799.png
goto "chr1":75672074-76076799
snapshot "chr1"_75672074_76076799.png
goto "chr1":75672074-76081694
snapshot "chr1"_75672074_76081694.png
goto "chr1":75667815-76143610
snapshot "chr1"_75667815_76143610.png
goto "chr1":75672074-76143610
snapshot "chr1"_75672074_76143610.png
goto "chr1":76103850-76188721
snapshot "chr1"_76103850_76188721.png
goto "chr1":76190042-76205795
snapshot "chr1"_76190042_76205795.png
goto "chr1":76211490-76227055
snapshot "chr1"_76211490_76227055.png
goto "chr1":76190042-76227300
snapshot "chr1"_76190042_76227300.png
goto "chr1":76190042-76229355
snapshot "chr1"_76190042_76229355.png
goto "chr1":76190042-76229355
snapshot "chr1"_76190042_76229355.png
goto "chr1":76190042-76229355
snapshot "chr1"_76190042_76229355.png
goto "chr1":76190042-76229355
snapshot "chr1"_76190042_76229355.png
goto "chr1":76190042-76229355
snapshot "chr1"_76190042_76229355.png
goto "chr1":76198200-76229355
snapshot "chr1"_76198200_76229355.png
goto "chr1":76252756-76252834
snapshot "chr1"_76252756_76252834.png
goto "chr1":76253573-76253657
snapshot "chr1"_76253573_76253657.png
goto "chr1":76255161-76255232
snapshot "chr1"_76255161_76255232.png
goto "chr1":76251878-76260775
snapshot "chr1"_76251878_76260775.png
goto "chr1":76251878-76260775
snapshot "chr1"_76251878_76260775.png
goto "chr1":76259715-76260775
snapshot "chr1"_76259715_76260775.png
goto "chr1":76262555-76378923
snapshot "chr1"_76262555_76378923.png
goto "chr1":76384557-76398116
snapshot "chr1"_76384557_76398116.png
goto "chr1":76384557-76398116
snapshot "chr1"_76384557_76398116.png
goto "chr1":76540388-77042892
snapshot "chr1"_76540388_77042892.png
goto "chr1":76540388-77096669
snapshot "chr1"_76540388_77096669.png
goto "chr1":76540388-77096669
snapshot "chr1"_76540388_77096669.png
goto "chr1":77333185-77529737
snapshot "chr1"_77333185_77529737.png
goto "chr1":77333185-77529737
snapshot "chr1"_77333185_77529737.png
goto "chr1":77334181-77529737
snapshot "chr1"_77334181_77529737.png
goto "chr1":77529660-77531394
snapshot "chr1"_77529660_77531394.png
goto "chr1":77554666-77685132
snapshot "chr1"_77554666_77685132.png
goto "chr1":77554666-77685132
snapshot "chr1"_77554666_77685132.png
goto "chr1":77554666-77685132
snapshot "chr1"_77554666_77685132.png
goto "chr1":77619220-77685132
snapshot "chr1"_77619220_77685132.png
goto "chr1":77747661-77780745
snapshot "chr1"_77747661_77780745.png
goto "chr1":77747661-78025654
snapshot "chr1"_77747661_78025654.png
goto "chr1":77748286-78025654
snapshot "chr1"_77748286_78025654.png
goto "chr1":78030189-78099090
snapshot "chr1"_78030189_78099090.png
goto "chr1":78030189-78148343
snapshot "chr1"_78030189_78148343.png
goto "chr1":78050201-78148343
snapshot "chr1"_78050201_78148343.png
goto "chr1":78030189-78149104
snapshot "chr1"_78030189_78149104.png
goto "chr1":78161673-78194397
snapshot "chr1"_78161673_78194397.png
goto "chr1":78177337-78207114
snapshot "chr1"_78177337_78207114.png
goto "chr1":78161673-78225564
snapshot "chr1"_78161673_78225564.png
goto "chr1":78161673-78225564
snapshot "chr1"_78161673_78225564.png
goto "chr1":78177337-78225564
snapshot "chr1"_78177337_78225564.png
goto "chr1":78268954-78327860
snapshot "chr1"_78268954_78327860.png
goto "chr1":78245308-78345225
snapshot "chr1"_78245308_78345225.png
goto "chr1":78245308-78345225
snapshot "chr1"_78245308_78345225.png
goto "chr1":78245308-78345225
snapshot "chr1"_78245308_78345225.png
goto "chr1":78354199-78407893
snapshot "chr1"_78354199_78407893.png
goto "chr1":78354199-78407893
snapshot "chr1"_78354199_78407893.png
goto "chr1":78383644-78409576
snapshot "chr1"_78383644_78409576.png
goto "chr1":78383809-78409576
snapshot "chr1"_78383809_78409576.png
goto "chr1":78354199-78409578
snapshot "chr1"_78354199_78409578.png
goto "chr1":78354199-78409578
snapshot "chr1"_78354199_78409578.png
goto "chr1":78398726-78409578
snapshot "chr1"_78398726_78409578.png
goto "chr1":78412166-78444777
snapshot "chr1"_78412166_78444777.png
goto "chr1":78413590-78444777
snapshot "chr1"_78413590_78444777.png
goto "chr1":78413590-78444777
snapshot "chr1"_78413590_78444777.png
goto "chr1":78444933-78482995
snapshot "chr1"_78444933_78482995.png
goto "chr1":78470635-78482995
snapshot "chr1"_78470635_78482995.png
goto "chr1":78560490-78560599
snapshot "chr1"_78560490_78560599.png
goto "chr1":78511588-78603112
snapshot "chr1"_78511588_78603112.png
goto "chr1":78695282-78759574
snapshot "chr1"_78695282_78759574.png
goto "chr1":78695282-78835147
snapshot "chr1"_78695282_78835147.png
goto "chr1":78956727-79006386
snapshot "chr1"_78956727_79006386.png
goto "chr1":78956727-79006386
snapshot "chr1"_78956727_79006386.png
goto "chr1":79086087-79111830
snapshot "chr1"_79086087_79111830.png
goto "chr1":79086087-79111830
snapshot "chr1"_79086087_79111830.png
goto "chr1":79086087-79111830
snapshot "chr1"_79086087_79111830.png
goto "chr1":79115476-79127139
snapshot "chr1"_79115476_79127139.png
goto "chr1":79115476-79127139
snapshot "chr1"_79115476_79127139.png
goto "chr1":79115476-79129763
snapshot "chr1"_79115476_79129763.png
goto "chr1":79152744-79152828
snapshot "chr1"_79152744_79152828.png
goto "chr1":79355448-79472495
snapshot "chr1"_79355448_79472495.png
goto "chr1":82312940-82313045
snapshot "chr1"_82312940_82313045.png
goto "chr1":82435997-82447660
snapshot "chr1"_82435997_82447660.png
goto "chr1":81771844-82458107
snapshot "chr1"_81771844_82458107.png
goto "chr1":82165454-82458107
snapshot "chr1"_82165454_82458107.png
goto "chr1":82266081-82458107
snapshot "chr1"_82266081_82458107.png
goto "chr1":82266081-82458107
snapshot "chr1"_82266081_82458107.png
goto "chr1":82266081-82458107
snapshot "chr1"_82266081_82458107.png
goto "chr1":82415872-82458107
snapshot "chr1"_82415872_82458107.png
goto "chr1":83439565-83451891
snapshot "chr1"_83439565_83451891.png
goto "chr1":83911736-83920454
snapshot "chr1"_83911736_83920454.png
goto "chr1":84259583-84259634
snapshot "chr1"_84259583_84259634.png
goto "chr1":84267442-84326229
snapshot "chr1"_84267442_84326229.png
goto "chr1":84041470-84326679
snapshot "chr1"_84041470_84326679.png
goto "chr1":84259597-84379059
snapshot "chr1"_84259597_84379059.png
goto "chr1":84379036-84379062
snapshot "chr1"_84379036_84379062.png
goto "chr1":84335056-84418070
snapshot "chr1"_84335056_84418070.png
goto "chr1":84335056-84464833
snapshot "chr1"_84335056_84464833.png
goto "chr1":84335056-84464833
snapshot "chr1"_84335056_84464833.png
goto "chr1":84335056-84464833
snapshot "chr1"_84335056_84464833.png
goto "chr1":84335056-84464833
snapshot "chr1"_84335056_84464833.png
goto "chr1":84335380-84464833
snapshot "chr1"_84335380_84464833.png
goto "chr1":84543635-84546350
snapshot "chr1"_84543635_84546350.png
goto "chr1":84630648-84644921
snapshot "chr1"_84630648_84644921.png
goto "chr1":84543744-84670979
snapshot "chr1"_84543744_84670979.png
goto "chr1":84630648-84670979
snapshot "chr1"_84630648_84670979.png
goto "chr1":84543744-84704181
snapshot "chr1"_84543744_84704181.png
goto "chr1":84609951-84704181
snapshot "chr1"_84609951_84704181.png
goto "chr1":84630064-84704181
snapshot "chr1"_84630064_84704181.png
goto "chr1":84630064-84704181
snapshot "chr1"_84630064_84704181.png
goto "chr1":84630064-84704181
snapshot "chr1"_84630064_84704181.png
goto "chr1":84630648-84704181
snapshot "chr1"_84630648_84704181.png
goto "chr1":84630648-84704181
snapshot "chr1"_84630648_84704181.png
goto "chr1":84647342-84704181
snapshot "chr1"_84647342_84704181.png
goto "chr1":84743003-84743140
snapshot "chr1"_84743003_84743140.png
goto "chr1":84764048-84816481
snapshot "chr1"_84764048_84816481.png
goto "chr1":84767288-84816481
snapshot "chr1"_84767288_84816481.png
goto "chr1":84768333-84816481
snapshot "chr1"_84768333_84816481.png
goto "chr1":84810360-84816481
snapshot "chr1"_84810360_84816481.png
goto "chr1":84830640-84863576
snapshot "chr1"_84830640_84863576.png
goto "chr1":84864214-84880691
snapshot "chr1"_84864214_84880691.png
goto "chr1":84874033-84880691
snapshot "chr1"_84874033_84880691.png
goto "chr1":84874119-84880691
snapshot "chr1"_84874119_84880691.png
goto "chr1":84944919-84964033
snapshot "chr1"_84944919_84964033.png
goto "chr1":84964005-84972262
snapshot "chr1"_84964005_84972262.png
goto "chr1":84972012-84992552
snapshot "chr1"_84972012_84992552.png
goto "chr1":84972012-85014647
snapshot "chr1"_84972012_85014647.png
goto "chr1":84972012-85018767
snapshot "chr1"_84972012_85018767.png
goto "chr1":85018803-85040104
snapshot "chr1"_85018803_85040104.png
goto "chr1":85018803-85040163
snapshot "chr1"_85018803_85040163.png
goto "chr1":85018803-85040163
snapshot "chr1"_85018803_85040163.png
goto "chr1":85093912-85097429
snapshot "chr1"_85093912_85097429.png
goto "chr1":85093912-85100703
snapshot "chr1"_85093912_85100703.png
goto "chr1":85109389-85136498
snapshot "chr1"_85109389_85136498.png
goto "chr1":85109389-85156151
snapshot "chr1"_85109389_85156151.png
goto "chr1":85109389-85156151
snapshot "chr1"_85109389_85156151.png
goto "chr1":85109389-85156151
snapshot "chr1"_85109389_85156151.png
goto "chr1":85115312-85156151
snapshot "chr1"_85115312_85156151.png
goto "chr1":85109389-85156240
snapshot "chr1"_85109389_85156240.png
goto "chr1":85109389-85156240
snapshot "chr1"_85109389_85156240.png
goto "chr1":85109389-85156240
snapshot "chr1"_85109389_85156240.png
goto "chr1":85121147-85156440
snapshot "chr1"_85121147_85156440.png
goto "chr1":85279085-85331842
snapshot "chr1"_85279085_85331842.png
goto "chr1":85279085-85358896
snapshot "chr1"_85279085_85358896.png
goto "chr1":85391265-85462796
snapshot "chr1"_85391265_85462796.png
goto "chr1":85391265-85462796
snapshot "chr1"_85391265_85462796.png
goto "chr1":85483764-85489203
snapshot "chr1"_85483764_85489203.png
goto "chr1":85490240-85495642
snapshot "chr1"_85490240_85495642.png
goto "chr1":85483764-85514223
snapshot "chr1"_85483764_85514223.png
goto "chr1":85483764-85514223
snapshot "chr1"_85483764_85514223.png
goto "chr1":85490231-85514223
snapshot "chr1"_85490231_85514223.png
goto "chr1":85490240-85514223
snapshot "chr1"_85490240_85514223.png
goto "chr1":85527992-85598821
snapshot "chr1"_85527992_85598821.png
goto "chr1":85527992-85598821
snapshot "chr1"_85527992_85598821.png
goto "chr1":85599476-85599556
snapshot "chr1"_85599476_85599556.png
goto "chr1":85623355-85666728
snapshot "chr1"_85623355_85666728.png
goto "chr1":85646845-85666728
snapshot "chr1"_85646845_85666728.png
goto "chr1":85715636-85725355
snapshot "chr1"_85715636_85725355.png
goto "chr1":85715636-85725355
snapshot "chr1"_85715636_85725355.png
goto "chr1":85723125-85725355
snapshot "chr1"_85723125_85725355.png
goto "chr1":85723125-85725355
snapshot "chr1"_85723125_85725355.png
goto "chr1":85731459-85742587
snapshot "chr1"_85731459_85742587.png
goto "chr1":85742040-85743771
snapshot "chr1"_85742040_85743771.png
goto "chr1":85742040-85865646
snapshot "chr1"_85742040_85865646.png
goto "chr1":85784167-85870180
snapshot "chr1"_85784167_85870180.png
goto "chr1":85784167-85930267
snapshot "chr1"_85784167_85930267.png
goto "chr1":85784167-85930889
snapshot "chr1"_85784167_85930889.png
goto "chr1":85784167-86044046
